"response","V1","V2","V3","V4","V5","V6"
2,180,2000,16000,16,1,6
2,25,2000,12000,16,3,5
2,17,4000,16000,8,6,12
2,50,2000,8000,8,1,6
2,50,2000,16000,24,1,6
2,50,2000,16000,24,6,16
2,92,2000,8000,32,1,6
2,75,4000,16000,16,1,6
2,60,4000,16000,32,1,6
2,60,2000,16000,64,5,8
2,60,4000,16000,64,5,8
2,38,8000,16000,64,4,8
2,160,1000,8000,16,1,14
2,105,2000,8000,16,4,14
2,70,4000,12000,8,6,8
2,116,2000,8000,32,5,28
2,480,512,8000,32,0,0
3,29,8000,16000,32,8,16
3,50,4000,16000,65,1,8
3,110,5000,5000,142,8,64
3,56,5240,20970,30,12,24
3,140,1000,16000,16,1,3
3,75,2000,8000,64,1,38
3,75,2000,16000,64,1,38
3,140,2000,32000,32,1,20
3,140,2000,32000,32,1,54
3,57,4000,16000,1,6,12
3,17,4000,16000,32,6,12
3,50,8000,16000,48,1,10
3,50,4000,16000,64,5,10
3,72,4000,16000,64,8,16
3,72,2000,8000,16,6,8
3,38,4000,8000,32,16,32
3,38,8000,24000,160,4,8
3,160,2000,8000,32,1,13
3,52,4000,16000,32,4,12
3,59,4000,12000,32,6,12
3,50,2000,32000,24,6,26
4,125,256,6000,256,16,128
4,29,8000,32000,32,8,32
4,140,2000,32000,32,1,54
4,26,8000,16000,0,8,16
4,59,8000,16000,64,12,24
4,26,8000,24000,32,8,16
5,29,8000,32000,32,8,32
5,64,5240,20970,30,12,24
5,57,4000,24000,64,12,16
5,40,8000,16000,32,8,16
5,48,4000,24000,32,8,24
5,38,4000,16000,128,16,32
5,26,8000,32000,64,12,16
5,50,2000,32000,48,26,52
6,29,8000,32000,32,8,32
6,25,1310,2620,131,12,24
6,75,2000,16000,128,1,38
6,26,8000,32000,0,8,24
6,40,8000,32000,64,8,24
7,26,8000,32000,64,8,32
7,38,8000,32000,64,8,24
7,50,2000,32000,112,52,104
8,23,16000,32000,64,16,32
8,25,1310,2620,131,12,24
8,35,8000,32000,64,8,24
8,50,4000,32000,112,52,104
9,23,16000,32000,64,16,32
9,26,16000,32000,64,16,24
9,26,16000,32000,64,8,24
9,26,8000,32000,128,24,32
10,23,16000,64000,64,16,32
10,23,32000,64000,128,32,64
10,38,16000,32000,128,16,32
10,30,16000,32000,256,16,24
10,30,8000,64000,96,12,176
10,30,8000,64000,128,12,176
