# A random sample of wine_quality_all with color="white" and residual.sugar>2.5,
# where bad = (response<=5).
# Some random jitter was added to alcohol and sugar columns.
alcohol,sugar,bad
9.104952683989755,3.5835603313631985,1
9.711614337132493,12.615602302356601,1
10.049059754785954,3.295978821072017,1
10.641205515854253,4.782658701405943,0
8.848489889367881,10.382605914484213,0
9.8709490785533,6.631215500428933,0
13.035773420162466,6.073949777225955,0
9.166097467944047,8.757932036166217,1
10.524609086666223,8.604211110031317,0
12.315350681667185,11.275440885295184,0
9.122528046978687,3.277789187814074,1
9.422334957201578,8.169007843165398,1
10.826479590337476,12.891517143280668,0
12.665210071191478,7.962142394304004,0
9.233258932498726,7.502321801997219,0
8.740114736227271,17.030126933175303,1
10.536266520605306,14.745654383245995,1
9.353145285808269,8.125130803881289,1
9.357936297988436,13.99111508410175,1
9.923003682855247,4.728043325558818,1
10.300830357069723,7.728234285310627,0
9.083906819020367,14.394019158324017,0
9.749680111418726,8.12568856666332,1
12.330631604662294,6.862685815101033,0
9.63745929160946,2.564308572518576,1
9.794360033762802,6.0043397752881305,1
9.744539333741084,8.995023410314985,0
9.805803654870838,12.348919817802441,1
9.187982969722436,13.35418756351732,0
9.445631723975671,17.043909061917745,0
11.988599951075667,9.270963992137265,0
9.349568340061719,14.447377399548303,0
11.913119540819185,19.484070384845076,0
8.957208233939713,9.647943423052212,1
10.44956841623428,5.178863102699324,1
9.779615114883926,14.019981556266343,0
9.285653933451671,14.979522591386216,1
9.49449338015595,13.362625524010332,0
9.435312581416088,4.075991173143364,1
9.289403000825349,5.210051774914964,0
11.916968007984131,10.06719192006345,0
9.5557311901274,9.465486525063865,0
9.227673427352183,12.434478360437764,1
12.203834928291156,8.930153103040611,0
9.043536598582545,13.659287641668985,1
8.664197974701864,9.086279577351025,1
10.800290895584283,7.387665006923852,1
12.167054879548209,12.692090672888122,0
8.907365631172121,12.105289814341894,1
9.132514331511283,9.029040614941406,1
8.791155981633578,16.299245349440753,1
10.922330916508303,8.063070712151145,0
11.077900319894397,4.312202563795591,1
8.765411156720468,13.515172162953235,0
8.829831128253554,3.3069762367584468,1
10.65198062708841,5.678107351483006,1
10.848869761731972,4.269902913893289,0
12.52421377033386,4.208844091810114,0
10.513123495992893,7.051170032586724,1
10.968618165249618,4.556918733781279,0
9.558738774123311,11.29896867060762,0
12.018714258747195,2.9081703766207876,0
9.379026246272662,13.447363152228329,1
10.086883153767767,12.213728500516785,0
9.24204958648588,14.501893975096278,0
12.429973728103949,4.908634297233502,0
9.025833086611746,14.328127024631883,0
10.21878010939254,6.027485803369017,0
8.97483890011419,9.51237380661121,1
9.412957480913484,15.561222250405427,1
9.053626457361018,10.647328383477573,1
10.51104903521245,3.158888888450743,0
9.912871764059188,17.034890387744657,1
12.528217039187057,8.293849655400715,0
9.134957836554324,9.32105944403022,1
8.788563720493928,19.357798049877,1
9.125457926565183,18.40865294534753,1
11.275411023833097,2.5652167744676824,0
12.383663274981592,4.519133372028932,0
11.079291451249452,10.824356313777427,0
9.55884253366578,10.082697578378653,1
11.022976210879346,5.860652159348178,1
10.83768577223336,2.806298573725182,0
9.11462838205968,7.8720100209707855,1
9.64116336560611,8.156896911469628,1
9.728476142203876,7.046289679369552,0
9.44205019906493,7.867043502296701,1
9.624118112007764,9.240203503176373,0
11.661223324707464,8.016767905979467,0
9.808247389123405,11.267236983839028,0
9.189300125535913,11.303603302414649,1
8.903107396750617,14.85714951560001,1
8.635459921243307,15.454057028237774,1
12.19131878861558,9.629796745716574,0
12.589488349086214,4.967221907751844,1
10.59035375879005,4.456433679041588,0
9.325945384236983,8.884370110597544,1
9.045278958306845,10.453274242936983,1
10.52940902186595,6.7832967319629605,0
12.67795660343729,5.42575290063092,1
12.293028540054307,4.387198687065244,0
8.959151410172531,5.025230332832071,1
9.36703834462251,17.514408153412898,1
12.094349596213107,11.080237094085648,1
11.051045918068874,3.0921684777532197,0
10.897915445353208,3.8617674252520984,0
9.329148165622755,4.62443346347389,0
8.765476042127602,18.00392943149057,1
9.098787265045292,18.122007475560014,1
8.943703955407727,14.58044722041795,0
8.949344705242485,18.09612057044176,1
8.947944711404906,6.299458062389474,1
9.427196761772423,8.635792977993251,1
8.656201572382699,17.94730395346366,0
11.03921589387395,9.807730602459436,0
9.334069336382417,9.185871858906406,1
9.962271135747534,13.268442032878736,1
9.664176618550442,15.423656728535233,0
9.954678768053427,4.977899364518458,0
9.579521493296191,8.34837732534463,1
9.460992855215954,9.693184791784626,0
10.179157549844332,10.104600347724277,0
8.87150358894925,13.752904542250395,1
11.283031096847216,6.461072055407248,1
11.497095851668348,4.345422431253233,0
11.175773243354577,4.000692041241631,0
9.385689163075284,5.001277144097467,1
12.565604126085304,3.242842598485116,0
8.902454093297546,14.950238021820002,0
9.555859980300006,6.151903687794638,0
10.679606401046637,26.056967702549603,0
10.960410197415843,5.221052520971548,0
10.427226967633318,15.546016305219052,0
9.33826403016709,8.0668107301717,1
9.630299912861169,8.481447111632088,1
8.556516460785787,12.041572991571817,1
9.561712922234303,10.677079117305725,0
9.94925221491722,6.855807316149528,1
8.956574556606068,17.462781496902505,0
10.306295827641298,8.479447217176421,0
9.420132866589196,7.791924834643121,0
10.775957332556223,6.744044763632173,0
13.094558113943013,7.554668948735833,0
9.898878482239857,10.222384498265793,0
8.873193121504368,16.374208210856768,0
11.321723063618895,4.266475662014619,0
9.229676906251807,7.845662974511563,1
10.703313233658593,10.481450602409105,1
10.460992195701307,8.606698089810044,0
9.234309439301015,6.530508935965217,0
10.585592462270673,13.765635283623944,1
10.25519055082802,7.91815481518681,1
12.683647592804608,4.792798125164359,1
9.199979599870101,7.02410683778211,1
9.317961196141672,10.211308393546174,1
13.344517652062395,7.4813892408609055,0
11.789436106856494,3.8429776474425115,0
10.854509235874895,10.471416785610325,0
9.649854271981807,6.4165656869685685,1
9.208901347811047,16.641618563312605,0
11.755110397102575,10.051007356391088,0
9.050792399469323,4.464373069286769,1
10.043985442291943,18.773048302355654,0
9.424574648006306,10.51196801585217,1
12.2749048654499,3.26116596948618,0
10.09883860776215,13.605627881162006,0
9.6615355645337,15.256482499192417,1
9.38854082625553,4.020246080825978,0
11.342201915278402,4.203918065608054,0
10.096598830565606,4.5401866271646405,0
9.871290535613541,6.45724695715567,1
10.734636468937598,9.04544921288602,1
10.502629577686251,3.9685974352853113,1
8.773816002678625,13.95431008571337,0
11.074306090646635,2.7575638888490928,0
10.509954924003505,4.564488929585479,0
10.823421859829699,11.177996209599257,1
10.694876973284853,8.914023270812326,0
8.969087045326736,14.547574421134362,0
9.34194683741649,12.326971198132007,1
10.093634563666658,14.991256563675883,0
12.64085095316464,6.431323374585513,0
13.761248301684759,3.3666268787221614,0
9.823796638691094,9.855070706242488,0
10.271669998120592,11.502863138923916,0
11.575474884181023,5.21272694228045,0
8.437673960170633,14.54868934104091,0
9.475713812155124,7.632168116529697,1
9.970706231889828,2.6636653693865333,0
9.383725053485696,8.73088154811769,1
8.734625093706647,18.264118024338444,0
12.364739370483887,4.852113286151879,0
9.330297319731532,12.231200183739727,0
12.475205673866938,9.709271355387324,0
10.189301149567902,5.917530666072212,0
10.480982988068375,16.576640569464484,0
9.474482542500306,8.862317211728056,1
10.017377323516627,3.053485637517173,0
9.490902475342175,7.247815379445857,1
10.88597851517844,12.248897229272446,0
11.037584769635426,9.367073783259073,0
8.605756045161627,10.053379339207197,1
10.925254432476835,20.858218735078992,0
10.010755863365418,6.390692923608578,0
9.65848598874143,11.649135181056467,1
13.808809716546508,4.454046461162304,0
12.956924115654813,2.9209129968981795,0
9.196025397549116,12.274114297528712,0
8.797247563086302,13.396624754696981,0
12.64415851753686,5.37625699710398,0
9.168080164759893,16.403727829357777,0
9.018617814752545,16.85291645651327,0
9.26537622923861,14.984295775473997,1
9.242262599173444,11.810530588329167,1
13.261206392428544,8.566458261462838,0
9.308949725072923,9.648852978707916,1
10.07852845332848,8.25247202170864,0
13.063556544794706,2.941088421520257,0
11.435931104722181,3.409617536028948,0
8.758684450423473,10.707361431528414,0
11.516730234990723,2.6565169225948115,0
11.85021430372751,6.933847624817063,0
12.572680488568935,6.3922460943443475,0
9.900869549450581,10.45811373771994,0
9.798250149048439,12.613946789217506,1
12.025616151362474,5.983137092544825,0
9.774910695830398,5.607822528408945,1
8.709463163363132,13.792639269868188,0
9.412619043376385,11.288591029061571,1
10.317997537485786,11.852300081623222,0
12.567120578217875,14.584512915584446,1
9.347335072789152,6.877227675184891,1
9.252519270564225,14.363091887108837,1
9.118199190790707,18.381435279676374,1
13.196026939722254,4.629186198077972,0
11.933059182811824,7.344360786200326,0
10.63581229790634,7.490486571978501,0
9.986815940615466,7.282186721399955,0
10.570027484286468,7.3772677538463505,0
8.97830718125138,12.809211493258584,0
10.55591900979315,4.6548874466723005,0
9.308605577741282,13.169649602004924,0
10.653913705588476,7.8238138122088,0
9.378266155167045,11.893899096173872,1
10.144431337095563,11.80040719100011,0
9.330752010125712,16.842072322287763,1
9.03291223076932,13.728779145711178,1
12.453409191812547,6.02410996198226,0
9.532601983461468,8.34949597276176,1
12.442372476525263,5.1903226473984425,0
10.179286856349046,7.768297963649883,1
9.391026279923523,7.710836585732829,0
9.11993021376991,12.492148308048659,0
12.323382184220193,7.415372450600553,0
9.175777445143115,6.811405337006252,0
8.950408887611436,12.794668740364667,0
9.595396029586617,12.1312195076095,1
8.613920491591468,10.456665441414616,1
10.238801570354893,11.003533118124064,1
9.226055458852011,7.766545327814407,0
10.95975818899151,12.292658262419005,0
9.632766428159231,3.233239205953925,1
9.051003956494048,7.5761194836407295,1
9.581882605912247,6.773057775685908,1
11.737997846984253,4.036726541812596,1
9.281510751408678,5.473561142599889,1
9.11570023985382,14.433137154148117,1
10.2390208828219,8.417422099901245,0
13.18110436116898,4.906420454884627,0
10.007088530253913,6.872929795608305,0
11.582492937450946,8.011292323691134,0
9.53622844629701,7.176361929460895,1
9.445863428415088,11.141287435045973,1
10.642168378084467,4.566967375568343,0
11.037198168802469,8.753229736632571,0
10.198663010016332,3.3622706258862514,0
11.269511198453513,3.7252423298725406,0
11.097817380495325,13.672775370626226,0
8.817651165169726,11.932108132846887,1
9.128963300018428,7.9916006615861575,0
12.1335820601153,2.835202292707218,0
12.124809309996177,9.52212932277514,0
9.18407876029642,6.8202311202596775,1
10.095656522828495,5.8183820900504735,0
11.449770159298934,2.9542017245061247,0
12.906899166515423,11.312823339951448,0
9.514293795539006,10.33009530589659,0
9.628615450483563,4.465306601592297,1
9.945385949947426,7.578157734320489,1
10.073511310214805,12.392624608158517,0
12.878617310014636,5.311088554671935,0
10.734281164326939,3.2106212691131892,0
9.07374876676927,16.566935984773394,0
12.28020892467756,7.371105713367644,0
8.797093541065024,7.730846908549465,1
9.346175228977694,17.247828140675146,0
10.989135043138612,9.220195330183142,0
9.659231651054869,8.433940559225126,1
11.373262776542127,5.237853617284053,0
8.891000200232906,14.81381522674153,0
9.433236332152937,17.490337778464376,0
9.54358950817325,14.644036598787245,0
9.10357954415071,4.748016495773416,0
10.554066125601643,6.8567119758717405,1
10.783024953185405,7.956822716228966,0
10.974247378478792,8.32549487499639,0
8.989387633745277,9.928602646095559,1
9.428602789457942,7.942929494827121,1
12.172479486131193,3.4284188009975076,0
10.666960341006668,5.641087697274419,0
8.73038697540396,8.470121422655042,1
11.489323413172878,14.650701949429825,0
9.094691094710395,17.541542971886972,0
11.072188117433436,8.815364268820495,0
9.251169717907684,11.746949939564123,1
9.76464182213616,8.118425553802256,0
10.339000399725876,12.585427831618034,0
9.585269248933296,3.6074716578624346,1
12.10236461818158,3.495038306886676,0
11.23939445455379,2.742262840128099,0
9.292441821436006,8.627709721161029,0
11.261795719278311,12.895595571760524,0
9.294294683499297,9.09734467537992,0
9.195563743705709,8.452831321283758,1
12.63386426167929,3.866937511489399,0
10.350475879811203,4.891253474696383,0
8.876873080416239,13.665956578651713,0
11.281560874482942,3.1732050318732807,0
9.320806589364759,8.755619380577196,1
12.003629035118447,9.124192487343818,0
8.855565280049762,19.546667605072535,1
9.33683266769311,6.921562366002155,1
11.15240421287485,5.4521276465590764,0
9.55654041248501,8.750540304367778,1
12.160872702215094,10.061777644811496,0
9.473499352516205,5.0141922081002255,1
9.107435771568468,6.083121403698033,0
8.879647162200591,16.203174718017717,1
8.81462332039797,6.900500762613389,1
11.843676606388147,3.487979222607165,1
9.388971128270764,6.047270964057596,0
9.573460724443551,4.522252039583361,1
8.930135868522989,11.841767211950248,1
9.398477676305918,7.5198737651564125,1
10.013027228971017,6.8496915186978535,1
11.646971703456153,10.996964343749964,1
11.405101531690422,10.866475458860915,0
12.199551415960958,7.379325953220957,0
12.674293613725784,2.939961087416456,0
9.907354638748693,4.481957202880911,1
8.944343697232204,10.64285675962635,0
9.230598799602161,19.137559124096867,0
10.115573560300435,7.390830752111347,0
10.356941370204806,3.08552266728633,1
11.15853507585708,8.939476711886792,1
9.026445610020634,12.502331617233786,0
8.886865243604479,12.120181286243055,1
10.643515862165055,4.518583175673508,0
9.427198809717217,6.38645489364333,0
10.86281818396724,8.047097771801969,0
9.490287491695446,14.8056677486126,1
9.025887091474027,7.229430614455927,1
12.323626740437607,8.794244235944127,0
9.394024714900551,5.983707940252366,0
10.659965391380442,8.854175859955827,1
12.469298819959363,4.613918358344906,0
9.238923380851148,7.24603348512489,0
9.415813337723407,7.668506137986213,0
9.248165410651819,17.39887605720149,0
9.067056427636851,12.553534281883694,1
9.22119774793975,7.1170834170938075,1
9.085021288874637,8.978690589246376,1
10.418354400571843,10.550578503097631,0
9.156761580518536,11.991062567611715,1
12.629712678029206,8.07120747501942,0
11.602494798506603,3.1322054340003374,0
11.268801693615522,6.3398499279734715,1
11.375204981274182,3.1982118289460675,0
9.114314756191723,11.479331961172576,1
11.52622727115012,6.671406549105127,0
11.424996432281713,3.8695702523107625,0
10.812631441985332,6.9037619707403435,0
9.115783927588025,12.550966955231944,0
10.614635958996914,4.696808799698152,0
9.150889566361071,14.489562368281792,0
10.734687173004364,12.64687783506087,0
11.400162287940688,13.995718871242913,0
10.811861210327391,6.644263266066461,0
9.599675808355082,3.0998360018160005,1
9.297799268643672,8.079557344579701,1
8.613137961701147,10.409000474625122,1
11.04787076305571,6.873417232818973,0
10.761169233460741,8.103781537659083,0
8.513910766851906,13.315207896499441,1
13.598116710945238,6.1269427431891375,0
13.800219422670535,2.975895453584657,0
12.017930495104713,7.733516979887701,1
9.60199818606832,7.5309667667956495,0
11.40594682548093,6.266580500909521,0
11.692453088164017,2.808698476305101,0
10.722152990152553,12.495735256413004,0
9.28621223070266,17.78534765533426,1
8.656681331137689,12.141351930463237,1
10.098205027300688,17.76436525378954,1
8.773083247757038,8.4158505418836,0
12.610191001751586,4.210194334060807,0
9.34131893902027,9.093953150648058,1
10.42609279997617,3.7213280026632853,0
8.70774500801322,18.255467778156547,0
12.511177438927268,3.7232946878731292,0
10.30266773412383,5.217319685029455,0
10.877468265099662,15.177858638845821,0
10.997811408333192,7.3714862601955335,0
8.841664191331075,17.56191778503573,0
12.727313447726386,5.870343076362675,0
9.006956616842169,13.693759966629532,0
9.372192769745471,15.573106959225676,1
9.438001646191935,13.97496602491759,0
10.78707215316421,9.318807819927033,1
8.925634587924645,4.16872462053879,0
11.192856504270386,4.846547677144833,0
8.989775573656162,12.881292278181657,0
8.813919490869951,13.725729947089045,0
9.39728484478503,14.856620850948389,0
8.843060083405147,7.871719166536648,0
9.679421827039684,12.02501548064192,0
10.40785986145242,7.613420049828997,1
8.719992569674643,11.235478528198364,1
9.291245547349073,8.8517235914534,1
11.36361443823345,9.668637856092635,0
10.929083953265385,9.215352558570128,1
12.211399184096795,4.157358793968974,0
12.328396309240501,14.603868741410551,0
9.079020087881066,8.757648225281045,0
9.309994934705808,4.335374393847702,0
12.307859918775767,3.6791983591659942,0
9.595486777597134,5.2503447492023625,1
11.432755899311706,5.446681968293284,0
11.967314853983382,2.731234189192514,0
11.004262791650515,9.356764219795567,0
9.794875037572202,4.6212086578691665,1
10.29284443691308,12.867994169921108,1
13.319585511005396,2.673571552211757,0
12.467058018320945,7.440954548443987,0
9.736107167990992,14.111378168990472,0
10.763039251402256,11.47933752939312,0
9.778304762776878,13.982470213206883,0
9.572249211852156,13.080933534539408,1
9.570360626148192,8.18746726945818,0
11.080819113809792,6.279623491634854,0
9.844698170310133,7.035216863904487,0
9.597830657079788,2.744296586652722,0
9.355223823300022,7.9170075515272895,0
9.676820928453106,6.411206940172714,1
11.23794842345716,4.892155130884419,0
11.992326784516765,4.288360771437259,1
9.962109217043398,11.245191401340739,0
9.839487557171752,10.06001754044823,0
8.96739257537307,3.456485586496938,1
11.142498408492116,8.948148953113567,0
9.56905965479659,7.431749091053009,1
10.481355341739292,10.962407713315661,0
8.739426507125453,10.986838185222961,1
9.514107478766359,12.913507855475135,0
9.484423961227668,11.528582436948046,1
9.576133754449438,7.445724040683885,0
8.85554728631989,17.690927318509363,1
8.910533094763927,14.403777019827876,0
9.802396710620876,6.371311377297006,1
9.78925979936685,11.930350827933557,0
10.432687844666749,7.725639990677761,1
9.401318223930865,7.6749142517258635,1
11.893863362493612,2.8490263488376066,0
11.331388105558986,4.663104080771552,0
9.356644125143777,13.190310153978784,1
9.071516958137117,18.969418304868487,1
9.392445785684398,12.374209434723179,0
13.853737574125843,4.3082797965213295,0
8.767166355641503,17.411729026913555,0
10.662671596992686,11.662309656198486,0
11.086031191864636,15.56734513799466,1
9.42328029142069,11.699414721027646,0
11.740297723464753,6.7703447898693945,0
9.271298646738169,9.72471621791203,0
10.386985743372291,14.208071872193335,0
12.059056164784776,5.219255779375054,0
8.708072273272553,11.048449695442736,1
8.760827586395044,12.455194926211075,0
8.983778916530314,11.203179130295576,0
11.092334316394574,7.18946134081931,0
9.401333159986443,6.65007606567986,1
12.090635654391907,4.687159249991123,0
8.950740977802054,12.150988238977819,1
8.65909542882015,15.396189716190074,0
12.674928365521197,9.165382229326342,0
10.246403957197883,9.708618393701707,1
9.222216703156667,14.450196280150335,0
10.74602034542127,5.660406502417908,0
9.294676495782634,17.77335187275693,1
13.014153309466082,4.999587384360977,0
8.9664240554876,8.190636789419488,1
9.231082001108234,7.964993809363011,1
11.26331694570806,3.9128010843934464,0
9.251103796772242,12.76123233363495,0
8.849036154858334,8.698363313395692,1
8.663645324127948,14.298721026479075,1
11.649573768179462,8.538373046789456,0
8.685002015829472,10.787041232036541,1
10.51416611956225,5.223501163844871,0
9.125323781634664,18.76073568179403,1
12.541112016272248,4.707179567666389,0
11.539540044726044,2.56649127922471,1
8.92585644081489,12.12648381429778,0
9.29263787147508,2.7413750165534494,1
10.433351081442625,8.448745200553253,0
12.056329362591145,3.204257510633007,0
11.411540173918025,4.516532438742119,0
9.559544959834623,7.906399605304191,1
10.228291813753758,10.875871733132719,0
11.004223531039145,9.715449373358508,0
9.547859755601559,7.353802583639367,1
9.475931237569146,13.220145100065984,0
10.539747291143074,8.205138248831025,0
10.802781203848255,5.270010428503243,1
9.590840372722669,17.295343493405777,1
8.913944187076781,17.63606701456132,0
8.673720034148072,6.724862330267917,1
9.06492159368627,8.204559304369793,1
9.745373518942332,15.411015294616337,0
9.897250882270358,6.707911924533035,0
9.353162671984697,7.326556492846945,0
12.641348333812012,4.855373757938642,0
11.32693149706194,4.247543843349131,0
9.380866293686045,15.400666306525435,1
11.295749729969122,3.752177402168261,0
9.500819873833153,7.521289610865988,0
8.840601304468452,13.518038623411263,1
10.678982647963876,3.7198973951156344,1
10.567540721473277,8.804181707376875,1
9.413822195546201,7.418503656419688,1
9.44383493876233,13.182446476964698,1
12.11088399219635,5.011625360416158,0
9.15289142917693,7.890402643984963,0
9.247248898500624,8.870178956396034,1
11.825307969553757,5.088142079613461,0
9.9389659781696,10.478629682915612,1
13.83735627156325,4.599123186837873,0
9.536583091344424,14.818184579518324,1
9.074608381832205,10.696311501250738,0
12.373514037506208,3.357879444931186,0
9.799394184751764,7.961251237462339,0
11.510743164027769,9.399328472850655,0
9.443678442313166,7.005063053577815,0
9.167778452645999,13.525057175037537,0
13.19795994958906,4.227900615266453,0
10.284352432904615,5.711255883009523,0
9.235973037853173,19.444112528239934,1
11.645134256848324,4.845363645642952,0
9.101253193290995,7.594526398188857,1
10.384027378168298,7.077404488204896,1
12.648148851549438,2.5752907113585612,0
13.044520329259607,3.901369351762724,0
9.474861460641927,15.172238910717075,0
10.145313753847342,7.326675912731112,0
9.6708915488188,18.196854548290922,1
9.504313490610851,10.201006637086406,1
10.860830586519917,5.812866172921791,0
9.882122194357136,5.256749938957212,0
